timestamp,x,y,z
1523080531951912,54.6875,-6.875,-10.375
1523080531974924,63.125,-3.8125,-19.25
1523080531990926,58.8125,3.5,-26
1523080532011944,47.3125,22.5625,-19.875
1523080532034956,47.4375,48.4375,-5.0625
1523080532050970,61.3125,69.5,6.9375
1523080532071988,83.6875,99.1875,24.1875
1523080532094999,109.688,131.813,43.9375
1523080532111012,139.375,166.813,78.375
1523080532133047,158.625,213.125,114.625
1523080532155044,139.875,229.563,108.5
1523080532171055,79.4375,208.313,95.5625
1523080532192089,76.375,163.438,59.9375
1523080532214133,117.5,143.688,25.6875
1523080532231097,144.375,104.375,-19.6875
1523080532253112,79,22.625,-47.75
1523080532274127,3.4375,-39.3125,-33.9375
1523080532290138,-1.75,-89.125,5.25
1523080532312164,29.875,-103.438,41.875
1523080532328165,33.1875,-98.25,67.6875
1523080532351184,7.5625,-102.875,96.75
1523080532373197,-31.625,-122.625,98
1523080532396213,-48.4375,-119.563,88.25
1523080532411225,-69.1875,-116.313,71.75
1523080532433240,-70.5625,-103.063,53.0625
1523080532447252,-81.625,-107.125,22.4375
1523080532470267,-106.25,-97.5,-14.9375
1523080532493283,-109.25,-79.1875,-57.375
1523080532514298,-95.6875,-57.8125,-101.875
1523080532530309,-90.25,-44.9375,-116.875
1523080532553325,-98.125,-39.1875,-106.813
1523080532574341,-103.875,-17.625,-89.75
1523080532590352,-107.313,15.8125,-77.3125
1523080532613368,-119.188,26.6875,-40.0625
1523080532634383,-121.625,12,8.8125
1523080532664404,-97.375,-10.875,41.125
1523080532675412,-44.875,-8.5625,59.625
1523080532694425,-9.125,8.9375,70.375
1523080532710437,-4,20.8125,82.1875
1523080532733454,4.0625,23.5,78.1875
1523080532754469,28.5625,20.3125,66.3125
1523080532770479,55.125,31.75,57.625
1523080532793496,81.9375,48,50.6875
1523080532815511,84.375,55.875,34.5
1523080532830522,87.6875,62.5625,16.5625
1523080532853538,96.6875,61,8.8125
1523080532874553,111.375,67.375,11.3125
1523080532890565,120.438,87.5,16.125
1523080532913581,97.5,89.9375,6.5625
1523080532951608,66.375,75.3125,-2.25
1523080532953609,47.5625,60.9375,-12.25
1523080532988635,48.25,62,-17.5
1523080532994639,41.25,59.1875,-25.5
1523080533010650,19.625,41.1875,-37.5
1523080533033666,-0.4375,10.125,-50.9375
1523080533054681,-10.5,-20.75,-60.9375
1523080533070693,-17.875,-35.625,-76
1523080533093709,-16,-52.25,-92.5625
1523080533114724,-23.5,-66.1875,-107
1523080533130735,-22,-87.6875,-111.5
1523080533153752,-28.9375,-105.375,-104.625
1523080533174767,-35.75,-119,-104.688
1523080533190778,-25.6875,-131.813,-114.938
1523080533212794,-25.9375,-134.063,-131.313
1523080533241815,-38.4375,-124.5,-151.063
1523080533249819,-15.9375,-113.375,-158.188
1523080533272836,3.9375,-99.9375,-158.375
1523080533295852,-15.0625,-91.6875,-152.75
1523080533309863,-40.0625,-73.5,-129.688
1523080533332884,-33.625,-46.5625,-107.75
1523080533361899,-22.5,-27.25,-91.9375
1523080533369904,-3.75,-10.25,-60.125
1523080533392922,-2.5,10.875,-32.5
1523080533415937,-28.1875,28.8125,-26.625
1523080533436953,-50.375,47.375,-33.1875
1523080533452964,-44.375,64.375,-42.1875
1523080533475981,-33.6875,77.0625,-36.5
1523080533496997,-34.5,84.9375,-28.1875
1523080533521013,-29.1875,98.5625,-20.1875
1523080533536023,-16.3125,103.25,-21.0625
1523080533557038,-14.625,95.0625,-25.8125
1523080533573063,-3.3125,86.25,-31
1523080533596067,4.125,83.8125,-36.0625
1523080533617091,-6.1875,67.5,-38.625
1523080533641098,-20.5625,51.625,-46.3125
1523080533656119,-32.8125,31.4375,-50.25
1523080533677137,-36.5,12.1875,-49.5625
1523080533693135,-34.3125,3.25,-48.25
1523080533716171,-46,-4.1875,-40.4375
1523080533737168,-49.9375,-6.5625,-36.6875
1523080533759181,-45.125,-7.375,-34.875
1523080533776195,-57.3125,-12.125,-32.25
1523080533797228,-55.125,-17.8125,-17.5
1523080533813230,-45.3125,-33.5,7.5
1523080533836246,-24.3125,-34,18.3125
1523080533864266,-20.1875,-34.25,34.25
1523080533873273,-35.5,-34.75,42.125
1523080533903293,-46.6875,-43.9375,39.6875
1523080533917304,-26,-48.3125,39.125
1523080533933305,-7.8125,-50.25,53.125
1523080533956331,11.6875,-49.25,60.75
1523080533977353,9.5,-33.5625,63.4375
1523080533991348,5.0625,-30.625,67.0625
1523080534024371,0.0625,-31.9375,71.0625
1523080534037388,9.375,-31.9375,77.875
1523080534059394,33.8125,-35.125,74.5625
1523080534076407,22.4375,-46.875,73.75
1523080534097423,-9,-49.3125,70.875
1523080534113443,4.6875,-36.3125,71.5
1523080534128454,28.375,-31.625,84.0625
1523080534148457,61.5,-8.8125,95.25
1523080534180494,68,-26.3125,108.688
1523080534194493,7.5,-30.6875,103.313
1523080534208501,10.1875,-45.75,90.125
1523080534240533,26.9375,-51.8125,86.9375
1523080534262538,45.5625,-46.1875,89.375
1523080534271545,53.5625,-40.9375,90.375
1523080534306586,39.1875,-44.4375,91
1523080534315576,26.125,-45,85.1875
1523080534328586,43.4375,-47.5,80.25
1523080534352604,58,-40.125,85.25
1523080534366613,48.4375,-32.5,76.5625
1523080534388642,40.5625,-36.0625,75.875
1523080534412659,29.375,-34.625,77.125
1523080534426657,8.5,-46.75,77.0625
1523080534457697,1.125,-49.1875,68.25
1523080534479706,6,-47.9375,62.125
1523080534486711,1.6875,-46.8125,75.6875
1523080534524732,14.9375,-58.375,84.4375
1523080534531745,22.0625,-69.1875,94.8125
1523080534546750,18.0625,-81.75,102.063
1523080534568776,11.3125,-97.9375,107.125
1523080534591773,39,-123.438,98.375
1523080534606810,56.125,-146.688,88.0625
1523080534630802,33.5625,-163.188,82.25
1523080534651826,35.3125,-160.313,79.9375
1523080534666827,60.625,-149.625,77.9375
1523080534688855,61.5,-131.563,72.4375
1523080534712869,50.375,-108.063,61.0625
1523080534734884,40.0625,-96.0625,38.75
1523080534749897,19.0625,-89.5,20.1875
1523080534771901,-1.25,-84.1875,4.6875
1523080534785924,-14.25,-74.75,-14.9375
1523080534808926,6,-54.1875,-26
1523080534831953,10.3125,-38.75,-17.4375
1523080534854969,4.75,-30.125,-0.6875
1523080534869980,6.8125,-29.3125,20.5625
1523080534894026,20.125,-33.375,30.3125
1523080534906006,21.0625,-38.4375,28.4375
1523080534929023,26.875,-38.6875,26.5
1523080534952046,42.375,-35.1875,23.3125
1523080534966048,46.9375,-35.8125,16.4375
1523080534990055,21.6875,-39.6875,7.25
1523080535012082,11.1875,-30.5,5.3125
1523080535029086,20,-15.0625,2.125
1523080535050100,21.5,-0.25,-3.75
1523080535072130,-3.5625,14,-5.625
1523080535103143,-29.0625,16.75,-14.8125
1523080535117145,-34.4375,16.5625,-20.875
1523080535133157,-30,22.8125,-27.0625
1523080535146183,-23.3125,28.5625,-35.6875
1523080535169194,-22,31.5625,-37.875
1523080535191198,-4,29.0625,-40.1875
1523080535206222,-7.75,20.5,-33.4375
1523080535229262,-6.5,22.375,-33.4375
1523080535251276,-8.375,25.625,-37.3125
1523080535266308,-8.125,19.0625,-36.5
1523080535289303,-1.5,13.0625,-26.6875
1523080535311319,10.625,12.375,-16.1875
1523080535326338,4.375,4.25,-11.5
1523080535349346,4.125,-6.625,-8.3125
1523080535373364,3.125,-16.6875,-6.625
1523080535386382,14.4375,-14.9375,-0.875
1523080535408389,34.3125,-9.4375,5.5
1523080535431444,41.4375,1.125,13.4375
1523080535446454,41.875,1.375,15.1875
1523080535468470,19.875,2.875,13.125
1523080535491476,7.75,1.1875,13
1523080535506497,-1.9375,5.4375,10.5
1523080535528513,-2.25,18,8.0625
1523080535551520,3.5,29.625,6.4375
1523080535566530,-0.4375,30.25,3.875
1523080535588547,-17.75,23.5,5.1875
1523080535611572,-14,23.5625,3.5
1523080535626704,-3.5625,27.6875,3.9375
1523080535648598,-2.1875,28.6875,5.5
1523080535671605,-10.8125,26.1875,12.625
1523080535686629,-8.3125,25.875,13
1523080535708631,3.75,21.375,8.375
1523080535740670,16.1875,19.1875,5.25
1523080535746671,7.875,20.625,11.6875
1523080535768686,13,24.9375,15.5625
1523080535791689,14.375,21.875,15.625
1523080535806713,20.75,14.6875,14.625
1523080535828730,22.0625,10.1875,14.5
1523080535859758,24.1875,10.8125,19
1523080535866744,24.8125,14.4375,23.6875
1523080535888772,25.125,24.4375,23.8125
1523080535911785,19.75,30.625,23.0625
1523080535926795,14.1875,32.25,19.75
1523080535948812,16.6875,31.25,15.3125
1523080535971855,21.125,24.25,11
1523080535986856,11.5625,19,8.875
1523080536016859,-1.25,13.6875,13.9375
1523080536031861,10.4375,18.9375,13.4375
1523080536047873,26.875,16.6875,4.1875
1523080536068896,35.0625,9.75,-2.875
1523080536090907,28.9375,10.0625,-7.6875
1523080536107914,18.125,13.1875,-10.625
1523080536128939,19.1875,11.8125,-11.625
1523080536150955,2.4375,0.75,-2.75
1523080536167957,-23.625,-3.5,-4.8125
1523080536188985,-35.75,-8.5625,-9.3125
1523080536210997,-23.875,-13.0625,-14.375
1523080536228009,-15.1875,-6.5,-14.4375
1523080536249024,-4.6875,-3.625,-3.9375
1523080536280037,-1.9375,-12.8125,10.875
1523080536295046,0.1875,-18.6875,16.875
1523080536309067,4.8125,-22.5625,12.1875
1523080536331086,9.5,-22.9375,3
1523080536348095,6.375,-20.5,-0.5625
1523080536369113,-0.375,-21.0625,-0.4375
1523080536399134,2.75,-21.25,-2.8125
1523080536415133,7.4375,-15.3125,-2.9375
1523080536429152,2.625,-11.1875,-4.1875
1523080536451168,11.75,-32.9375,-5.5
1523080536468180,-18.9375,-42.4375,-11
1523080536489195,-28.5625,-35.8125,-16
1523080536511200,-15.75,-25.875,-12.1875
1523080536528212,-15.1875,-19.3125,-9.1875
1523080536552243,-22.5,-13.5625,-4.625
1523080536573264,-21.5625,-5.6875,-9.25
1523080536588265,-13.6875,-2.75,-17.9375
1523080536609280,-18.25,-6.3125,-30.3125
1523080536631295,-18.5,-9.6875,-39.125
1523080536648430,-5.9375,-7.6875,-39.25
1523080536677340,-8.0625,-7.875,-32.75
1523080536691329,-9.9375,-11.3125,-25.4375
1523080536708356,-11.375,-16.1875,-17.8125
1523080536729380,-3.8125,-18.625,-13.5
1523080536751385,7.875,-27.4375,-9.6875
1523080536767383,12.0625,-29.5625,-7.375
1523080536789405,13.5625,-35.25,1.625
1523080536837434,22.25,-37.5625,4.6875
1523080536850441,15.9375,-40.9375,6.5
1523080536853444,6.5,-42.875,7.125
1523080536880479,13.75,-37.875,8.8125
1523080536889479,16.125,-33.25,9.875
1523080536917489,2.875,-22.6875,9.375
1523080536925513,-2.5625,-11.6875,6.6875
1523080536953524,-14.375,-9,3.4375
1523080536971527,-5.9375,6.875,-7.3125
1523080537009554,-17.875,19.5,-10.4375
1523080537013574,-29.6875,40.8125,-18.1875
1523080537053596,-47.875,60.75,-31.625
1523080537062592,-52,78.125,-52.8125
1523080537075601,-62.8125,94.1875,-76.4375
1523080537097618,-73.375,103.125,-95.125
1523080537114648,-84.1875,103.063,-108.875
1523080537126636,-99,97.875,-115.563
1523080537149664,-104.438,104.938,-124.5
1523080537171679,-87.875,108.688,-129.438
1523080537186690,-85.25,109,-134.125
1523080537209706,-76.3125,107.063,-129.25
1523080537231723,-80.875,101.125,-117.563
1523080537248734,-89.9375,95.25,-102
1523080537269749,-98.4375,89.9375,-92.625
1523080537291767,-119.313,75.1875,-85.75
1523080537306765,-109.125,67,-71.4375
1523080537329791,-81.5,69.0625,-54.3125
1523080537351797,-57.0625,77.1875,-44.125
1523080537374830,-42.4375,79.3125,-34.1875
1523080537390826,-46.75,71.75,-25.125
1523080537412854,-68.1875,56.1875,-13.0625
1523080537429852,-88.1875,41.1875,-7.25
1523080537449880,-85.6875,29.5625,-9.8125
1523080537471882,-42.5625,22.3125,-12.1875
1523080537502905,-10.5625,21.0625,-12.9375
1523080537509909,-10.5,14.375,-9.4375
1523080537531939,-20.8125,3.875,0.25
1523080537546939,-27.75,-2.125,11.3125
1523080537569951,-6.8125,-2.9375,13.0625
1523080537591969,15.5,-0.1875,11.625
1523080537606978,9.5,1.75,13.5
1523080537629994,2.875,-12.4375,17.0625
1523080537652011,1.8125,-15.375,24
1523080537667035,12.625,-10.5,33.375
1523080537689050,30.875,-11.875,44.0625
1523080537712070,32.8125,2,48.75
1523080537727078,40.125,11.9375,43
1523080537750080,41.25,8.3125,41.75
1523080537772106,24.3125,-4.875,35.4375
1523080537787107,11.1875,-9.4375,30.9375
1523080537809142,18.4375,-11.25,29.75
1523080537825134,19.0625,-13.1875,27.6875
1523080537847162,10.25,-14.8125,20.375
1523080537869165,-6.8125,-21.4375,12.1875
1523080537885175,-20.3125,-20.375,12.25
1523080537907199,-14.3125,-8.9375,12.5
1523080537929223,0,-2.625,8.5
1523080537945218,7,-2.125,4.1875
1523080537967235,0.375,4.625,0.75
1523080537989251,-12.5625,25.0625,-6.5625
1523080538005263,-15.3125,40,-15.1875
1523080538028277,-19.125,42.625,-24.0625
1523080538049309,-26,35.6875,-28.125
1523080538065305,-24.375,29.375,-27.3125
1523080538088320,-18.75,21.9375,-24.5625
1523080538109345,-0.0625,14.1875,-21.625
1523080538125347,31.5,1.6875,-13.0625
1523080538148362,58.8125,-11.625,-2.6875
1523080538169391,73.8125,-25.9375,18.875
1523080538185391,73.875,-42.3125,38.625
1523080538208407,59.3125,-61.3125,51.8125
1523080538229430,23.9375,-72.25,48.8125
1523080538245432,6.6875,-86.1875,23.9375
1523080538268449,9.9375,-101.125,-8.3125
1523080538289463,13.9375,-112.875,-35.25
1523080538305475,-11.25,-107.75,-55.6875
1523080538328490,-66.1875,-92.625,-79.625
1523080538357686,-108.813,-68.625,-100.125
1523080538365531,-121.75,-58.1875,-108.125
1523080538388540,-90.625,-60.75,-102.313
1523080538409548,-31,-41.9375,-58.6875
1523080538425570,-12.8125,-12.25,4.0625
1523080538448592,-38.25,0.1875,54.875
1523080538469590,-47.4375,1.75,85
1523080538485609,-5.9375,-7.3125,93.6875
1523080538515654,62.75,8.75,92.0625
1523080538529645,107.563,35.75,95.6875
1523080538545655,116.5,48.375,83.5
1523080538568662,106.813,44.375,67
1523080538589693,107.313,48.25,60.125
1523080538605707,110.563,67.375,51.8125
1523080538635708,92.3125,74.375,35.25
1523080538649729,56.8125,74.0625,10.3125
1523080538665747,32.3125,89.4375,-7.25
1523080538688747,17.75,100.75,-12.3125
1523080538709892,-22.1875,94.125,-25.5625
1523080538725774,-35.625,96.875,-30.4375
1523080538748799,-28.9375,97.625,-43.0625
1523080538769815,-19.5,76.8125,-54.3125
1523080538793832,-25.3125,50.5625,-66.5
1523080538808842,-9.375,19.5,-77.25
1523080538829857,6.4375,-4.4375,-69.6875
1523080538845858,9,-35.1875,-55.5625
1523080538868888,-5.25,-57.0625,-30.6875
1523080538889889,-16.1875,-83.125,-3.9375
1523080538913917,-12.375,-86.625,9.4375
1523080538927917,-15.3125,-96.4375,30.25
1523080538949942,-19.8125,-102.188,49
1523080538964953,-33.1875,-106.125,56.3125
1523080538987959,-29.25,-108.75,53.125
1523080539010977,0.625,-111.938,38.125
1523080539024999,11.0625,-117.188,10.9375
1523080539048014,0.875,-115.813,-20.3125
1523080539071019,-15.5625,-110.688,-44.75
1523080539085051,-33.6875,-98.125,-66.3125
1523080539108055,-45.625,-82,-91.5
1523080539131061,-40.6875,-79.625,-113
1523080539152092,-27.75,-65.75,-115.125
1523080539168088,-14.8125,-31.5,-100.688
1523080539191105,22.75,3.6875,-8.625
1523080539212139,-33.5625,16.875,-9
1523080539228143,5.6875,4.75,59.0625
1523080539251151,7.3125,-14.75,96.5625
1523080539272180,7.3125,0.3125,134.938
1523080539288188,37.375,34.9375,142.188
1523080539311199,46.875,55.6875,134.875
1523080539332213,40.625,63.125,124
1523080539348219,30.625,72.75,108.188
1523080539371233,11.75,82.9375,107.313
1523080539392294,-4.375,94.75,111.75
1523080539408305,-0.5,113.188,111.313
1523080539431322,9.8125,124.063,107.438
1523080539452336,14.75,134.563,103.375
1523080539468334,13.5625,151.5,92.125
1523080539491361,8.625,159.063,70.75
1523080539512379,-15.875,159.438,45.875
1523080539528379,-37.5625,141.75,9.0625
1523080539551407,-50.3125,119.625,-37
1523080539572410,-42.0625,111.625,-67.3125
1523080539588420,-30.25,92.875,-100.5
1523080539611449,-43.5625,66.875,-130.625
1523080539632464,-64.75,32.5,-145.875
1523080539647475,-61.375,23.5625,-150.25
1523080539671489,-42.5,5.125,-132
1523080539692507,3.125,-41.5625,-99.375
1523080539707515,26.6875,-88.5,-39.9375
1523080539731531,69.5,-98.9375,27.5
1523080539759551,107.25,-99.375,59.875
1523080539767547,118.438,-99.4375,79.3125
1523080539791563,107.313,-101.25,96.375
1523080539812578,54.0625,-102.625,98.5625
1523080539827599,9.0625,-108.188,88.875
1523080539850616,43.5625,-115.188,73.625
1523080539872623,55.6875,-105,47.125
1523080539887645,44,-103.688,5.625
1523080539910659,32.9375,-100.813,-36.4375
1523080539933669,12.75,-92.875,-84.8125
1523080539947675,-0.75,-77.9375,-134.313
1523080539970691,-32.8125,-54.5,-170.5
1523080539993721,-73.875,-30.125,-149.938
1523080540007717,-100.688,-14.625,-110.313
1523080540036752,-90.125,-1.375,-68.8125
1523080540053764,-54.625,4.3125,-21.5625
1523080540074775,-31.125,5.125,16.6875
1523080540090792,-28.875,12.625,35.75
1523080540113809,-22.375,25.625,44.8125
1523080540134821,-1.5625,35.6875,41.5
1523080540158838,21.4375,43.8125,35.25
1523080540180843,39.4375,61.125,29.5625
1523080540194889,37.625,83.6875,12.3125
1523080540210906,39.4375,107.875,-12.875
1523080540233917,47.9375,132.375,-39.75
1523080540254937,30,135.25,-66.5
1523080540270106,-3.1875,128.688,-92.25
1523080540285943,-42.4375,122.063,-120.438
1523080540305957,-66.9375,113.438,-137.438
1523080540329986,-75,95.1875,-118.75
1523080540343995,-64.4375,89.4375,-82.625
1523080540367002,-55.75,82.9375,-49.8125
1523080540390037,-69.0625,47.8125,-16.9375
1523080540404041,-91.25,-6,8.6875
1523080540426044,-75.625,-53.0625,12.625
1523080540458081,-16.8125,-76.625,0.875
1523080540464086,42.375,-83.8125,-9.875
1523080540486096,80.5625,-93.1875,-5.25
1523080540510102,87.5625,-102.625,-7.375
1523080540524127,74.5625,-106.063,-13.875
1523080540546138,66,-106.25,-14.25
1523080540578165,62.125,-101.563,-16.9375
1523080540584169,76.6875,-93,-23.25
1523080540606181,91.8125,-80,-22.8125
1523080540629197,118.813,-72.8125,-12.8125
1523080540644218,145.75,-81.6875,-9.6875
1523080540666227,172.125,-88.9375,-8.6875
1523080540689240,196.563,-83.8125,-4.3125
1523080540704254,198.438,-56.875,15
1523080540735276,190.438,-51.1875,36.4375
1523080540749286,207.125,-43.125,73
1523080540764297,211.5,-20.5,116.438
1523080540788320,208.563,0.125,149.25
1523080540809316,184.938,4.3125,179.188
1523080540824327,154.875,-1.375,205.188
1523080540846355,139.625,-17.9375,223.25
1523080540869371,128,-37.5,236.625
1523080540884369,122.813,-45.5625,224.438
1523080540906384,122.563,-46.4375,211.75
1523080540929411,134.063,-52.1875,207.625
1523080540945418,122.875,-52.0625,188.75
1523080540966426,93.625,-49.4375,162.563
1523080541000452,85.4375,-44.3125,146.188
1523080541013462,64.625,-46.0625,124.438
1523080541035476,43.9375,-48.875,90.625
1523080541049487,37.5,-45.75,52.0625
1523080541063510,52.625,-35.125,11.625
1523080541086523,50,-34.4375,-25.3125
1523080541117544,27.75,-39,-57.1875
1523080541132555,14.1875,-45.0625,-85.1875
1523080541146557,29.8125,-38,-104.125
1523080541169571,35.25,-28.25,-116.438
1523080541183595,33.0625,-18.5625,-124.438
1523080541206611,41.8125,-9.5625,-123.063
1523080541229623,57.1875,2.4375,-118.625
1523080541252640,48.75,15.8125,-107.188
1523080541276648,36.125,25,-91.8125
1523080541289670,27.25,29.75,-72.3125
1523080541320692,20.3125,34.9375,-51.3125
1523080541326696,10.8125,43.0625,-28.25
1523080541357704,2.5,48.875,-9.5625
1523080541363723,-11.6875,46.5,-0.0625
1523080541395732,-28.6875,44,3.875
1523080541409755,-39.5625,46.1875,6.25
1523080541431771,-55,46.875,7.625
1523080541446781,-69.1875,39.5625,3.75
1523080541469811,-79.5,27,-5.1875
1523080541483804,-93.4375,17.25,-17.625
1523080541506821,-104.938,10.125,-29.5
