timestamp,roll,pitch,yaw
1523080531142337,-2.17021,0.628889,0.938005
1523080531149338,-2.12589,0.658936,0.99263
1523080531172344,-2.07007,0.687948,1.04968
1523080531194370,-1.99917,0.706789,1.11161
1523080531209387,-1.89509,0.725573,1.20393
1523080531232411,-1.76124,0.736491,1.3222
1523080531254406,-1.62932,0.724779,1.4571
1523080531269424,-1.53253,0.684942,1.59094
1523080531291439,-1.47814,0.625884,1.69956
1523080531314455,-1.44331,0.557757,1.80541
1523080531329466,-1.42143,0.489784,1.90207
1523080531352472,-1.42611,0.420031,1.98009
1523080531374502,-1.46165,0.360076,2.03338
1523080531390509,-1.52614,0.32163,2.05391
1523080531412525,-1.59748,0.30333,2.05031
1523080531434547,-1.66236,0.29418,2.0267
1523080531450556,-1.71653,0.289613,1.99516
1523080531471558,-1.76272,0.301172,1.95675
1523080531494583,-1.77808,0.324958,1.91622
1523080531510584,-1.79578,0.373811,1.87854
1523080531531610,-1.7889,0.422408,1.83579
1523080531554713,-1.74579,0.470373,1.78459
1523080531578633,-1.70518,0.517249,1.69831
1523080531591662,-1.66506,0.526311,1.73082
1523080531614680,-1.66636,0.59426,1.67612
1523080531630669,-1.69047,0.628142,1.60299
1523080531651686,-1.73211,0.663652,1.54094
1523080531674701,-1.77692,0.678112,1.47401
1523080531698732,-1.81043,0.672285,1.4145
1523080531711741,-1.84407,0.658165,1.36466
1523080531734758,-1.88377,0.641288,1.32641
1523080531750757,-1.91866,0.608136,1.29049
1523080531771780,-1.9516,0.570471,1.25357
1523080531794806,-1.99751,0.529262,1.22757
1523080531816803,-2.03807,0.502479,1.22434
1523080531831826,-2.07131,0.496868,1.21874
1523080531855830,-2.09086,0.481585,1.21095
1523080531870841,-2.10071,0.473202,1.2156
1523080531891857,-2.09651,0.467264,1.23034
1523080531914871,-2.07934,0.459905,1.24871
1523080531930884,-2.05209,0.451906,1.2615
1523080531951912,-2.02189,0.442199,1.26978
1523080531974924,-1.99278,0.431853,1.27636
1523080531990926,-1.96812,0.419919,1.28037
1523080532011944,-1.95333,0.407407,1.2754
1523080532034956,-1.94357,0.397299,1.25894
1523080532050970,-1.93265,0.388515,1.23311
1523080532071988,-1.91898,0.383029,1.19444
1523080532094999,-1.9012,0.382022,1.14182
1523080532111012,-1.87984,0.389677,1.07247
1523080532133047,-1.86183,0.407066,0.981667
1523080532155044,-1.85432,0.423365,0.884851
1523080532171055,-1.86531,0.437992,0.79682
1523080532192089,-1.8679,0.443658,0.729295
1523080532214133,-1.8511,0.440902,0.67338
1523080532231097,-1.81661,0.430216,0.636376
1523080532253112,-1.79386,0.440512,0.630816
1523080532274127,-1.79016,0.461059,0.646352
1523080532290138,-1.77596,0.496449,0.679779
1523080532312164,-1.74821,0.523084,0.716764
1523080532328165,-1.72583,0.569196,0.747792
1523080532351184,-1.70595,0.610806,0.782831
1523080532373197,-1.69241,0.652266,0.82808
1523080532396213,-1.68261,0.689065,0.874338
1523080532411225,-1.67904,0.718926,0.920851
1523080532433240,-1.67795,0.741405,0.963163
1523080532447252,-1.67741,0.75406,1.0095
1523080532470267,-1.68628,0.753044,1.05403
1523080532493283,-1.70027,0.736546,1.09227
1523080532514298,-1.71473,0.702842,1.12336
1523080532530309,-1.73056,0.662404,1.14991
1523080532553325,-1.75148,0.624614,1.17383
1523080532574341,-1.78083,0.590761,1.18762
1523080532590352,-1.81877,0.557954,1.18799
1523080532613368,-1.8632,0.535942,1.18212
1523080532634383,-1.90682,0.53245,1.17731
1523080532664404,-1.9291,0.528603,1.18209
1523080532675412,-1.93461,0.532441,1.18328
1523080532694425,-1.93553,0.539752,1.17412
1523080532710437,-1.94021,0.55234,1.15802
1523080532733454,-1.94543,0.564793,1.13946
1523080532754469,-1.94175,0.573506,1.12348
1523080532770479,-1.93322,0.580792,1.10299
1523080532793496,-1.92413,0.588284,1.07393
1523080532815511,-1.91841,0.591485,1.042
1523080532830522,-1.91252,0.587892,1.00944
1523080532853538,-1.9037,0.581632,0.978113
1523080532874553,-1.88302,0.577561,0.948439
1523080532890565,-1.86445,0.574494,0.909774
1523080532913581,-1.86695,0.573906,0.864144
1523080532951608,-1.87752,0.571534,0.825017
1523080532953609,-1.88804,0.56795,0.794396
1523080532988635,-1.89609,0.565282,0.765363
1523080532994639,-1.90393,0.564694,0.739315
1523080533010650,-1.91276,0.564055,0.723116
1523080533033666,-1.92061,0.563489,0.721253
1523080533054681,-1.92324,0.562299,0.733779
1523080533070693,-1.92137,0.557908,0.755721
1523080533093709,-1.91326,0.548901,0.786938
1523080533114724,-1.90206,0.524641,0.826111
1523080533130735,-1.88685,0.499931,0.873211
1523080533153752,-1.87312,0.477446,0.925321
1523080533174767,-1.86034,0.45461,0.981728
1523080533190778,-1.8432,0.427581,1.04272
1523080533212794,-1.82781,0.394345,1.10484
1523080533241815,-1.82018,0.352413,1.16385
1523080533249819,-1.80928,0.306507,1.2183
1523080533272836,-1.79542,0.25898,1.26646
1523080533295852,-1.79122,0.211924,1.31033
1523080533309863,-1.79879,0.170518,1.34617
1523080533332884,-1.8072,0.134136,1.37066
1523080533361899,-1.81614,0.0878562,1.38738
1523080533369904,-1.81776,0.0495622,1.39593
1523080533392922,-1.81852,0.0179395,1.39493
1523080533415937,-1.82728,-0.011269,1.38761
1523080533436953,-1.84274,-0.0425856,1.37461
1523080533452964,-1.85495,-0.0739368,1.35682
1523080533475981,-1.86363,-0.100553,1.33453
1523080533496997,-1.87248,-0.121621,1.30884
1523080533521013,-1.87802,-0.140036,1.27774
1523080533536023,-1.87918,-0.157837,1.2453
1523080533557038,-1.88193,-0.174726,1.21644
1523080533573063,-1.88073,-0.190842,1.19104
1523080533596067,-1.8774,-0.207889,1.16704
1523080533617091,-1.87824,-0.222807,1.14885
1523080533641098,-1.88525,-0.237464,1.13684
1523080533656119,-1.89841,-0.249187,1.13254
1523080533677137,-1.91158,-0.259173,1.13424
1523080533693135,-1.92635,-0.267676,1.13947
1523080533716171,-1.9445,-0.273466,1.1463
1523080533737168,-1.96281,-0.279521,1.15317
1523080533759181,-1.97869,-0.28561,1.15994
1523080533776195,-1.99911,-0.287931,1.16821
1523080533797228,-2.01732,-0.284576,1.17572
1523080533813230,-2.03183,-0.271516,1.1844
1523080533836246,-2.04022,-0.257115,1.19172
1523080533864266,-2.04488,-0.23955,1.19623
1523080533873273,-2.05681,-0.22101,1.20003
1523080533903293,-2.07244,-0.203574,1.20664
1523080533917304,-2.079,-0.18557,1.21412
1523080533933305,-2.07727,-0.162608,1.21953
1523080533956331,-2.06988,-0.137877,1.22389
1523080533977353,-2.06324,-0.116049,1.22311
1523080533991348,-2.06141,-0.0949962,1.22143
1523080534024371,-2.05978,-0.0703166,1.21942
1523080534037388,-2.05594,-0.0415999,1.21661
1523080534059394,-2.04302,-0.0136203,1.21548
1523080534076407,-2.03742,0.0166918,1.21835
1523080534097423,-2.03993,0.049336,1.2226
1523080534113443,-2.03186,0.0742438,1.22321
1523080534128454,-2.01408,0.100528,1.22082
1523080534148457,-1.99216,0.13633,1.20993
1523080534180494,-1.97169,0.174284,1.20272
1523080534194493,-1.96943,0.211832,1.19851
1523080534208501,-1.96495,0.24803,1.20125
1523080534240533,-1.95222,0.281686,1.20719
1523080534262538,-1.93261,0.31575,1.21173
1523080534271545,-1.91217,0.350687,1.21467
1523080534306586,-1.89822,0.384827,1.21872
1523080534315576,-1.88701,0.418343,1.22467
1523080534328586,-1.86865,0.448352,1.23258
1523080534352604,-1.84795,0.48055,1.23719
1523080534366613,-1.8338,0.509948,1.23935
1523080534388642,-1.82218,0.539039,1.24261
1523080534412659,-1.81619,0.569902,1.24489
1523080534426657,-1.81528,0.600982,1.25138
1523080534457697,-1.81362,0.629356,1.26097
1523080534479706,-1.81144,0.655959,1.26991
1523080534486711,-1.80794,0.687834,1.27918
1523080534524732,-1.79604,0.721879,1.29337
1523080534531745,-1.77422,0.761746,1.31511
1523080534546750,-1.74705,0.802934,1.34498
1523080534568776,-1.71324,0.846069,1.38575
1523080534591773,-1.6534,0.885454,1.44593
1523080534606810,-1.57083,0.919497,1.5263
1523080534630802,-1.48155,0.946251,1.62328
1523080534651826,-1.38727,0.965841,1.72443
1523080534666827,-1.28469,0.979771,1.82383
1523080534688855,-1.18843,0.988429,1.91477
1523080534712869,-1.10783,0.992853,1.99124
1523080534734884,-1.04925,0.991744,2.04821
1523080534749897,-1.00292,0.98532,2.09777
1523080534771901,-0.9672,0.973168,2.14215
1523080534785924,-0.944507,0.95481,2.17524
1523080534808926,-0.930315,0.935638,2.1909
1523080534831953,-0.919921,0.923355,2.20058
1523080534854969,-0.910398,0.9174,2.21166
1523080534869980,-0.89655,0.918135,2.22841
1523080534894026,-0.87116,0.920979,2.25236
1523080534906006,-0.844753,0.922618,2.27762
1523080534929023,-0.8175,0.920459,2.30173
1523080534952046,-0.78947,0.917654,2.32088
1523080534966048,-0.761064,0.915647,2.3385
1523080534990055,-0.744343,0.908351,2.35268
1523080535012082,-0.738851,0.900502,2.35901
1523080535029086,-0.736218,0.895925,2.35827
1523080535050100,-0.740154,0.894225,2.34884
1523080535072130,-0.755207,0.896057,2.33485
1523080535103143,-0.781123,0.89552,2.31764
1523080535117145,-0.808176,0.890019,2.30015
1523080535133157,-0.833387,0.884065,2.28101
1523080535146183,-0.860541,0.8766,2.25635
1523080535169194,-0.887849,0.869997,2.23038
1523080535191198,-0.907744,0.862098,2.20559
1523080535206222,-0.922994,0.8549,2.18752
1523080535229262,-0.936321,0.847544,2.17073
1523080535251276,-0.951994,0.839871,2.15104
1523080535266308,-0.965391,0.832254,2.13476
1523080535289303,-0.972415,0.824787,2.12399
1523080535311319,-0.972465,0.821533,2.11654
1523080535326338,-0.971328,0.818506,2.11383
1523080535349346,-0.96468,0.814462,2.11786
1523080535373364,-0.956244,0.807256,2.12563
1523080535386382,-0.944007,0.801199,2.13347
1523080535408389,-0.925852,0.797275,2.14058
1523080535431444,-0.909124,0.797579,2.14387
1523080535446454,-0.893487,0.801953,2.14675
1523080535468470,-0.889196,0.805863,2.14618
1523080535491476,-0.887319,0.808449,2.14746
1523080535506497,-0.888289,0.810606,2.14775
1523080535528513,-0.89362,0.81421,2.14224
1523080535551520,-0.900613,0.821416,2.13177
1523080535566530,-0.909325,0.828928,2.1204
1523080535588547,-0.922092,0.835538,2.11189
1523080535611572,-0.933692,0.839033,2.10294
1523080535626704,-0.942329,0.84447,2.09294
1523080535648598,-0.950568,0.850972,2.08252
1523080535671605,-0.958355,0.859621,2.07632
1523080535686629,-0.964679,0.869537,2.07056
1523080535708631,-0.966962,0.877352,2.06497
1523080535740670,-0.965774,0.884755,2.05854
1523080535746671,-0.966279,0.893372,2.05394
1523080535768686,-0.966108,0.902825,2.04804
1523080535791689,-0.963605,0.912585,2.04404
1523080535806713,-0.957357,0.920603,2.04251
1523080535828730,-0.948382,0.927941,2.04328
1523080535859758,-0.938989,0.935856,2.04458
1523080535866744,-0.928956,0.945653,2.04644
1523080535888772,-0.922559,0.957034,2.04334
1523080535911785,-0.920259,0.971342,2.0374
1523080535926795,-0.923862,0.985818,2.02744
1523080535948812,-0.930311,1.00017,2.01425
1523080535971855,-0.931688,1.01159,2.00431
1523080535986856,-0.936238,1.02315,1.99511
1523080536016859,-0.93761,1.03138,1.99407
1523080536031861,-0.93731,1.04071,1.98979
1523080536047873,-0.933129,1.04833,1.9835
1523080536068896,-0.922847,1.05182,1.97978
1523080536090907,-0.917496,1.05469,1.97375
1523080536107914,-0.923526,1.05693,1.96024
1523080536128939,-0.932092,1.05889,1.94373
1523080536150955,-0.931168,1.06335,1.94338
1523080536167957,-0.935583,1.06728,1.94689
1523080536188985,-0.941553,1.06595,1.9528
1523080536210997,-0.94174,1.06093,1.9603
1523080536228009,-0.944483,1.05473,1.96211
1523080536249024,-0.943917,1.05213,1.96397
1523080536280037,-0.934405,1.05202,1.97597
1523080536295046,-0.917315,1.05344,1.99461
1523080536309067,-0.898027,1.05325,2.01433
1523080536331086,-0.881432,1.05041,2.02955
1523080536348095,-0.868316,1.0466,2.04146
1523080536369113,-0.860175,1.04308,2.05152
1523080536399134,-0.854848,1.03782,2.05758
1523080536415133,-0.850277,1.03437,2.06097
1523080536429152,-0.851129,1.03343,2.06069
1523080536451168,-0.83427,1.02754,2.07534
1523080536468180,-0.825349,1.01813,2.09308
1523080536489195,-0.828984,1.00456,2.10117
1523080536511200,-0.832223,0.99494,2.10513
1523080536528212,-0.835821,0.987315,2.108
1523080536552243,-0.841021,0.981248,2.1115
1523080536573264,-0.851358,0.97566,2.10879
1523080536588265,-0.860617,0.969428,2.1034
1523080536609280,-0.871779,0.960736,2.09642
1523080536631295,-0.884745,0.947364,2.08753
1523080536648430,-0.894457,0.934609,2.07743
1523080536677340,-0.900834,0.92435,2.07156
1523080536691329,-0.90375,0.915743,2.07053
1523080536708356,-0.903335,0.907977,2.07433
1523080536729380,-0.898751,0.901512,2.08037
1523080536751385,-0.88835,0.893625,2.08973
1523080536767383,-0.876859,0.885207,2.09945
1523080536789405,-0.862946,0.877466,2.1126
1523080536837434,-0.843137,0.870604,2.12899
1523080536850441,-0.823811,0.862428,2.14705
1523080536853444,-0.809077,0.853105,2.16506
1523080536880479,-0.795049,0.844788,2.17942
1523080536889479,-0.779943,0.837911,2.1937
1523080536917489,-0.773493,0.833192,2.20298
1523080536925513,-0.774429,0.831156,2.20598
1523080536953524,-0.78327,0.827131,2.20527
1523080536971527,-0.797103,0.824233,2.19413
1523080537009554,-0.820164,0.822404,2.17684
1523080537013574,-0.856544,0.822019,2.14776
1523080537053596,-0.906911,0.821604,2.10713
1523080537062592,-0.968119,0.817385,2.05319
1523080537075601,-1.04103,0.808024,1.9871
1523080537097618,-1.11686,0.794896,1.91805
1523080537114648,-1.19573,0.774108,1.84887
1523080537126636,-1.27521,0.746768,1.78509
1523080537149664,-1.35417,0.713308,1.72209
1523080537171679,-1.42292,0.675286,1.66275
1523080537186690,-1.48616,0.63308,1.60811
1523080537209706,-1.54139,0.590168,1.55899
1523080537231723,-1.59274,0.549424,1.5166
1523080537248734,-1.64339,0.512768,1.47969
1523080537269749,-1.69523,0.480428,1.44693
1523080537291767,-1.74671,0.447404,1.42331
1523080537306765,-1.79144,0.418831,1.40408
1523080537329791,-1.82209,0.397044,1.38579
1523080537351797,-1.84576,0.377351,1.36385
1523080537374830,-1.86674,0.362274,1.34001
1523080537390826,-1.88976,0.351323,1.31781
1523080537412854,-1.91913,0.347105,1.29991
1523080537429852,-1.95327,0.345933,1.28693
1523080537449880,-1.98069,0.342763,1.27995
1523080537471882,-1.98914,0.338528,1.27709
1523080537502905,-1.98764,0.334602,1.27413
1523080537509909,-1.98712,0.332413,1.2724
1523080537531939,-1.99045,0.334624,1.27251
1523080537546939,-1.99653,0.341056,1.27275
1523080537569951,-1.99603,0.347397,1.27289
1523080537591969,-1.98996,0.352807,1.27162
1523080537606978,-1.98771,0.358972,1.26875
1523080537629994,-1.98669,0.367449,1.27031
1523080537652011,-1.98603,0.377444,1.27164
1523080537667035,-1.98307,0.38962,1.26991
1523080537689050,-1.97345,0.405422,1.26724
1523080537712070,-1.9663,0.420842,1.259
1523080537727078,-1.95809,0.432696,1.24786
1523080537750080,-1.95104,0.445799,1.23725
1523080537772106,-1.94841,0.458037,1.23201
1523080537787107,-1.94856,0.468602,1.22946
1523080537809142,-1.94526,0.478905,1.22778
1523080537825134,-1.94133,0.489231,1.22702
1523080537847162,-1.94087,0.499467,1.22757
1523080537869165,-1.94379,0.506726,1.23211
1523080537885175,-1.94958,0.512086,1.2372
1523080537907199,-1.95382,0.515406,1.23859
1523080537929223,-1.95527,0.516654,1.23757
1523080537945218,-1.95442,0.516723,1.23688
1523080537967235,-1.95568,0.514104,1.23489
1523080537989251,-1.96439,0.507281,1.22649
1523080538005263,-1.97606,0.496141,1.21383
1523080538028277,-1.98765,0.482845,1.20242
1523080538049309,-1.99799,0.470045,1.19529
1523080538065305,-2.00543,0.459613,1.19105
1523080538088320,-2.00907,0.453502,1.18932
1523080538109345,-2.00218,0.450809,1.19123
1523080538125347,-1.98388,0.455934,1.19556
1523080538148362,-1.95638,0.466943,1.20225
1523080538169391,-1.92637,0.487545,1.20957
1523080538185391,-1.89716,0.517294,1.21945
1523080538208407,-1.87292,0.553487,1.23396
1523080538229430,-1.86278,0.58916,1.25096
1523080538245432,-1.85653,0.616251,1.27507
1523080538268449,-1.83244,0.62493,1.31523
1523080538289463,-1.8021,0.623914,1.36353
1523080538305475,-1.78098,0.613375,1.4114
1523080538328490,-1.79197,0.591247,1.44918
1523080538357686,-1.81223,0.560846,1.48516
1523080538365531,-1.83898,0.526501,1.5181
1523080538388540,-1.85579,0.493124,1.55185
1523080538409548,-1.85603,0.452914,1.57414
1523080538425570,-1.85571,0.434017,1.57949
1523080538448592,-1.86545,0.43385,1.57598
1523080538469590,-1.87541,0.445066,1.57046
1523080538485609,-1.86666,0.45955,1.56854
1523080538515654,-1.83571,0.471742,1.56198
1523080538529645,-1.80568,0.497675,1.54047
1523080538545655,-1.77672,0.520827,1.5149
1523080538568662,-1.7515,0.539676,1.49184
1523080538589693,-1.72757,0.556545,1.46752
1523080538605707,-1.70798,0.571108,1.43557
1523080538635708,-1.7088,0.581123,1.39431
1523080538649729,-1.72679,0.58068,1.35198
1523080538665747,-1.75427,0.566805,1.30547
1523080538688747,-1.77422,0.555066,1.26278
1523080538709892,-1.81634,0.538181,1.21934
1523080538725774,-1.8544,0.519723,1.18049
1523080538748799,-1.88191,0.502252,1.14747
1523080538769815,-1.89529,0.489914,1.12714
1523080538793832,-1.90198,0.479795,1.1199
1523080538808842,-1.8957,0.469457,1.1263
1523080538829857,-1.88333,0.462693,1.13898
1523080538845858,-1.86949,0.460906,1.15941
1523080538868888,-1.86195,0.465453,1.18341
1523080538889889,-1.85473,0.47758,1.21428
1523080538913917,-1.84589,0.492128,1.24544
1523080538927917,-1.83433,0.512259,1.27947
1523080538949942,-1.82308,0.538131,1.3148
1523080538964953,-1.81481,0.565556,1.35141
1523080538987959,-1.80351,0.590973,1.39041
1523080539010977,-1.77962,0.610601,1.43289
1523080539024999,-1.74924,0.620331,1.48036
1523080539048014,-1.7219,0.618454,1.52953
1523080539071019,-1.70107,0.607487,1.57763
1523080539085051,-1.69577,0.586725,1.61755
1523080539108055,-1.69732,0.558117,1.65264
1523080539131061,-1.69193,0.52181,1.69073
1523080539152092,-1.68523,0.483354,1.7226
1523080539168088,-1.6801,0.445538,1.74031
1523080539191105,-1.66703,0.432193,1.74167
1523080539212139,-1.67958,0.422864,1.73634
1523080539228143,-1.67564,0.432269,1.73362
1523080539251151,-1.66788,0.455602,1.73739
1523080539272180,-1.66626,0.500339,1.73279
1523080539288188,-1.66222,0.546736,1.71367
1523080539311199,-1.66155,0.590699,1.68539
1523080539332213,-1.66697,0.630808,1.65286
1523080539348219,-1.68067,0.665041,1.61497
1523080539371233,-1.70613,0.697747,1.57047
1523080539392294,-1.74335,0.730202,1.51778
1523080539408305,-1.7891,0.759807,1.45298
1523080539431322,-1.8385,0.785146,1.37944
1523080539452336,-1.89298,0.80549,1.29795
1523080539468334,-1.95573,0.816813,1.20726
1523080539491361,-2.02084,0.816708,1.11608
1523080539512379,-2.08959,0.805137,1.03106
1523080539528379,-2.15144,0.782698,0.965521
1523080539551407,-2.19788,0.748605,0.926044
1523080539572410,-2.2295,0.706675,0.902131
1523080539588420,-2.2448,0.659836,0.89605
1523080539611449,-2.25384,0.611741,0.90816
1523080539632464,-2.26107,0.567599,0.936151
1523080539647475,-2.26537,0.525701,0.968265
1523080539671489,-2.26185,0.493911,1.00165
1523080539692507,-2.23231,0.495942,1.04429
1523080539707515,-2.19468,0.514608,1.08696
1523080539731531,-2.14923,0.547584,1.11741
1523080539759551,-2.09939,0.584381,1.13963
1523080539767547,-2.04708,0.625986,1.16016
1523080539791563,-1.99925,0.672627,1.17978
1523080539812578,-1.9682,0.719877,1.20206
1523080539827599,-1.94741,0.763139,1.23124
1523080539850616,-1.90637,0.800819,1.26977
1523080539872623,-1.85942,0.827709,1.31017
1523080539887645,-1.81032,0.839107,1.3584
1523080539910659,-1.76198,0.83395,1.41048
1523080539933669,-1.73458,0.808092,1.45252
1523080539947675,-1.70577,0.764139,1.49711
1523080539970691,-1.69762,0.704638,1.53001
1523080539993721,-1.71171,0.650328,1.55103
1523080540007717,-1.73993,0.608593,1.56381
1523080540036752,-1.76644,0.565561,1.57046
1523080540053764,-1.7768,0.538603,1.57513
1523080540074775,-1.77811,0.529091,1.57743
1523080540090792,-1.78242,0.528454,1.57435
1523080540113809,-1.79071,0.532563,1.56369
1523080540134821,-1.79713,0.535686,1.54734
1523080540158838,-1.79824,0.53638,1.52788
1523080540180843,-1.79876,0.536263,1.50054
1523080540194889,-1.80482,0.529936,1.46556
1523080540210906,-1.81271,0.515433,1.42387
1523080540233917,-1.82115,0.489707,1.37546
1523080540254937,-1.83351,0.455208,1.32967
1523080540270106,-1.85347,0.412832,1.29045
1523080540285943,-1.88261,0.361149,1.25864
1523080540305957,-1.91612,0.303701,1.23467
1523080540329986,-1.94908,0.253907,1.21691
1523080540343995,-1.98371,0.219525,1.19689
1523080540367002,-2.0124,0.200679,1.17628
1523080540390037,-2.0403,0.205744,1.16332
1523080540404041,-2.06561,0.235687,1.16513
1523080540426044,-2.07545,0.27695,1.183
1523080540458081,-2.06029,0.310903,1.21139
1523080540464086,-2.02771,0.333365,1.24317
1523080540486096,-1.98581,0.353319,1.27638
1523080540510102,-1.94279,0.36557,1.31258
1523080540524127,-1.90375,0.374149,1.35138
